stop_id,officer_id,driver_id,driver_age,driver_sex,ticket
4730,A,3967,21.0,m,False
2954,B,4621,34.0,m,False
2178,B,975,33.0,m,False
4582,D,1850,38.0,f,True
457,A,1009,58.0,m,True
3945,B,2602,16.0,m,True
626,C,3742,16.0,f,False
4209,E,2608,36.0,f,False
1120,C,3402,34.0,m,True
2411,B,2209,58.0,f,False
1372,B,1694,38.0,m,True
879,A,231,18.0,m,True
2326,E,3001,16.0,m,True
4919,D,3428,42.0,f,True
485,A,4536,49.0,m,True
887,E,915,44.0,f,True
362,C,1969,53.0,f,True
1446,E,4185,39.0,m,True
553,B,59,78.0,m,False
1261,D,1328,46.0,f,True
2658,D,2344,22.0,m,True
657,E,4630,16.0,m,True
1680,B,4949,35.0,f,False
2918,E,1704,24.0,f,True
2526,A,2083,16.0,f,True
3363,C,554,39.0,m,True
239,D,4878,38.0,m,True
2025,D,1466,54.0,m,True
4564,C,661,16.0,f,True
1087,C,1042,81.0,f,True
4845,C,4475,16.0,m,True
2064,C,4015,35.0,m,True
1420,A,729,58.0,m,True
377,B,4995,16.0,m,True
3331,B,3411,62.0,f,False
4914,A,913,30.0,f,False
3748,A,666,30.0,m,True
78,B,4497,59.0,f,True
1700,C,4369,20.0,m,True
2850,E,319,16.0,m,True
68,A,3898,48.0,f,True
870,E,4329,54.0,m,True
955,D,4752,59.0,f,False
3950,D,2685,65.0,m,False
4716,C,751,40.0,m,False
4443,B,4947,44.0,f,True
3689,B,2706,16.0,m,False
177,E,680,60.0,m,False
1721,A,4870,66.0,m,True
929,D,2515,26.0,f,True
1328,E,3262,16.0,m,True
2906,A,965,66.0,m,True
2147,A,2885,17.0,f,True
2572,C,4677,50.0,m,True
4465,C,1981,47.0,m,False
70,D,2545,30.0,m,False
2268,D,1589,35.0,f,False
881,B,3827,46.0,m,False
1997,A,4080,41.0,m,True
3160,C,4126,16.0,f,True
1992,D,1716,23.0,f,True
4602,B,4660,42.0,f,False
158,C,1260,29.0,f,True
103,A,3070,55.0,m,False
4422,C,1478,52.0,m,True
3879,B,1597,23.0,f,False
315,D,542,19.0,m,True
323,D,4215,49.0,m,True
4937,C,1686,33.0,f,True
1713,E,4387,45.0,m,True
3913,A,1800,32.0,m,True
388,C,3417,44.0,m,False
3352,A,2090,50.0,m,True
1115,D,1684,37.0,m,False
93,B,2762,75.0,m,True
1338,C,250,50.0,m,True
3680,C,1675,32.0,m,True
3897,A,3886,27.0,f,False
4270,D,4224,30.0,m,True
2189,A,518,18.0,f,True
4901,E,3221,41.0,m,True
2869,E,2907,16.0,m,True
3281,E,3115,57.0,f,True
2518,C,3227,16.0,f,True
1697,E,2417,51.0,f,True
154,C,2776,24.0,m,True
3054,B,2113,52.0,m,False
2984,E,1803,42.0,m,True
4054,D,3171,28.0,m,True
2988,C,1963,24.0,m,True
3985,D,2681,43.0,m,False
1159,C,2392,22.0,m,True
1353,C,40,37.0,m,True
667,E,3037,49.0,f,False
3771,D,4435,16.0,m,True
4115,A,3264,53.0,f,False
4147,C,3184,16.0,m,True
1078,A,3416,26.0,f,True
1731,C,874,16.0,f,True
2676,A,4064,40.0,m,False
2195,C,3314,52.0,m,False
1770,B,4732,21.0,m,True
4735,E,2575,67.0,f,True
2836,B,2439,16.0,f,True
2744,E,4561,44.0,m,False
2666,C,478,68.0,m,False
1564,E,3615,16.0,m,True
1956,D,789,29.0,f,True
8,C,478,59.0,m,True
258,D,3454,16.0,m,True
4841,A,3469,35.0,f,False
1250,B,3562,34.0,m,True
530,A,2221,68.0,m,True
4615,D,4147,31.0,f,False
910,C,2018,16.0,f,True
3806,E,2673,64.0,m,False
2417,A,4874,19.0,m,True
2119,E,232,18.0,f,False
753,D,2190,44.0,m,False
763,C,1648,78.0,f,True
147,E,1673,35.0,f,True
2162,E,4888,41.0,f,False
2581,E,1083,16.0,m,True
2287,C,4623,31.0,f,True
4628,A,3203,56.0,f,False
314,D,3199,35.0,m,True
3595,E,686,32.0,m,True
2618,C,1449,39.0,f,True
1723,D,3938,30.0,f,True
1128,B,2750,41.0,f,True
1,D,2503,29.0,f,True
3223,C,1234,85.0,m,True
1394,D,3346,31.0,f,True
2141,E,3114,16.0,m,True
2987,E,2236,54.0,f,False
1562,C,1206,30.0,m,False
2347,B,1511,16.0,m,True
1929,B,2178,16.0,f,True
2560,E,4321,50.0,m,False
2017,A,4606,45.0,m,False
3630,D,2078,16.0,f,True
3326,D,3735,23.0,f,True
3003,A,480,51.0,f,False
327,E,1926,39.0,f,True
4269,D,835,30.0,f,True
253,D,1576,31.0,f,False
3496,B,2913,46.0,m,True
1872,A,2329,43.0,f,False
159,B,2593,60.0,m,True
4561,C,920,16.0,f,False
1369,E,4093,16.0,m,True
2535,A,4745,30.0,f,True
3799,E,3194,32.0,m,True
4748,A,4960,35.0,m,False
486,A,2558,16.0,m,True
721,B,72,16.0,f,False
1245,E,4721,47.0,m,False
1541,A,3508,39.0,f,True
2651,C,3444,41.0,m,True
4671,B,2243,57.0,f,False
2837,E,3412,33.0,f,True
4133,A,4333,56.0,m,True
3114,A,367,38.0,f,False
3138,D,412,30.0,f,True
4087,B,524,22.0,f,True
1948,E,2943,16.0,m,True
1690,B,4037,38.0,f,False
920,C,677,16.0,m,False
4227,B,1138,29.0,m,True
3625,A,2820,32.0,f,True
2312,C,2632,16.0,m,True
4836,A,929,26.0,m,True
819,C,3974,31.0,f,True
3213,C,3527,42.0,f,True
3911,C,3826,55.0,f,True
318,D,1962,37.0,f,False
40,A,3213,16.0,f,True
2745,D,1695,56.0,m,False
1749,A,1124,25.0,m,True
4967,E,303,34.0,m,True
349,E,4917,38.0,f,True
2286,A,1683,23.0,f,True
2292,E,4283,32.0,f,False
3194,D,1641,36.0,m,True
581,D,2646,16.0,f,True
1657,A,14,50.0,f,False
3056,E,4796,16.0,f,True
2664,D,1685,35.0,f,True
3156,E,3815,56.0,f,True
3143,D,99,51.0,m,True
2053,A,2046,16.0,m,True
1188,E,4840,26.0,f,True
2285,D,4138,29.0,f,True
4448,C,649,23.0,f,False
4180,E,80,38.0,f,False
1919,A,341,21.0,m,True
1671,A,548,39.0,m,True
3391,D,2722,22.0,m,False
1247,D,328,29.0,m,True
3449,A,2007,19.0,m,False
31,E,1553,21.0,f,False
2153,B,3045,16.0,m,False
373,B,3493,16.0,m,True
278,A,4949,33.0,m,True
4975,E,932,29.0,f,True
277,B,188,24.0,f,True
699,A,1441,16.0,m,True
305,E,4765,56.0,f,False
4897,E,2726,19.0,m,True
3068,C,3854,59.0,m,True
3519,B,3085,24.0,m,False
3931,E,3944,33.0,m,False
4451,D,1111,35.0,m,True
3505,A,4910,16.0,m,True
2683,B,2734,16.0,m,True
3531,C,3109,19.0,f,True
4779,E,2694,60.0,m,False
4747,A,92,28.0,f,True
2920,D,4392,37.0,f,True
3535,D,4694,31.0,f,False
2939,E,3876,16.0,m,True
2343,E,1447,43.0,m,False
4938,E,2632,16.0,m,True
2181,D,3005,20.0,m,False
4423,E,2554,29.0,m,True
1738,B,2000,29.0,f,True
2495,E,2942,60.0,m,False
3571,A,4203,26.0,f,False
2887,A,3827,40.0,m,False
2121,A,3361,28.0,m,True
2718,C,3198,43.0,f,False
2767,A,1757,19.0,m,True
3968,B,1281,61.0,f,False
4523,A,1420,16.0,f,True
182,D,439,16.0,m,True
386,C,4671,58.0,m,True
3841,C,3286,16.0,f,False
1531,D,1803,16.0,m,True
1195,B,3318,16.0,m,True
440,C,4988,75.0,m,False
409,D,1156,48.0,f,True
4128,C,2611,56.0,m,False
1431,B,2094,44.0,m,False
3661,B,68,38.0,m,True
1489,B,3921,29.0,f,False
54,A,4533,19.0,f,True
3230,D,671,39.0,f,False
2957,B,2940,40.0,f,False
2329,B,2578,44.0,f,False
407,D,588,34.0,m,True
2650,C,2419,16.0,f,True
2058,A,2221,75.0,f,True
759,B,1243,46.0,m,False
4548,E,4468,47.0,f,True
1852,C,2364,34.0,m,True
2766,D,877,18.0,f,True
4131,B,2525,35.0,f,True
3094,C,476,35.0,f,True
4668,A,352,16.0,m,True
1734,D,1463,39.0,m,True
4957,B,4272,34.0,m,True
267,C,2456,62.0,m,True
1954,A,873,16.0,m,True
2397,C,1310,16.0,m,True
1344,E,4465,36.0,m,False
4955,C,3132,37.0,m,True
242,B,2131,16.0,f,True
2319,B,1616,50.0,m,False
47,D,2373,16.0,m,True
4751,C,119,44.0,m,False
1894,B,2354,55.0,f,True
1998,C,4869,39.0,f,True
620,D,3443,54.0,f,False
442,E,4576,37.0,f,False
3992,C,3064,45.0,m,True
1469,B,2043,16.0,m,False
2051,C,682,73.0,m,True
4472,C,822,57.0,m,False
2858,E,4525,22.0,f,True
4920,C,225,20.0,f,True
2321,A,806,38.0,f,False
1638,D,3349,16.0,f,False
1251,C,4380,41.0,m,True
2476,A,3043,56.0,f,True
2095,E,1084,66.0,m,True
2671,E,1698,18.0,f,True
3659,D,3113,73.0,f,False
3238,B,224,16.0,f,False
1012,B,2754,18.0,f,True
3929,D,934,16.0,m,True
4082,C,3877,28.0,m,True
3494,A,386,16.0,f,True
3010,B,915,23.0,m,True
1457,A,2006,31.0,f,True
2838,C,622,40.0,f,False
3358,A,2771,32.0,m,True
2877,D,1683,45.0,f,False
1941,C,3082,16.0,m,True
232,C,2405,23.0,m,False
546,B,2099,57.0,f,True
874,B,2855,36.0,f,True
859,E,4898,66.0,m,True
4489,B,4438,24.0,f,True
3090,B,1903,29.0,m,True
3516,A,363,26.0,m,True
4639,B,1076,16.0,m,True
3812,A,2656,45.0,f,True
163,A,166,16.0,m,True
95,E,2761,57.0,m,False
2014,B,2489,44.0,m,False
3655,E,269,29.0,f,True
4654,D,581,39.0,m,True
1890,E,2834,16.0,m,True
2997,E,4051,48.0,m,True
3208,E,4862,25.0,m,True
4956,C,1791,40.0,f,True
2034,E,2818,16.0,m,True
2209,A,4180,45.0,f,True
3724,C,692,16.0,m,True
3405,D,581,16.0,m,True
1703,C,3274,33.0,f,True
927,E,865,56.0,f,False
1260,E,462,16.0,f,False
2488,D,1925,31.0,f,True
502,E,1148,29.0,m,False
4274,D,2441,16.0,f,True
2368,B,895,27.0,m,True
2394,B,919,56.0,m,False
3382,C,3556,36.0,m,True
4619,B,4330,41.0,f,False
4066,A,1115,18.0,f,True
712,B,591,16.0,m,True
4470,D,1837,29.0,f,True
3183,D,4550,31.0,f,True
3545,C,4832,16.0,f,True
2598,A,2946,45.0,f,False
725,C,3781,37.0,m,True
3673,C,767,39.0,f,True
2813,C,1206,28.0,m,True
3926,B,4431,65.0,f,True
2643,A,773,74.0,f,True
915,D,1655,73.0,m,True
4059,D,1294,16.0,m,True
1544,E,636,16.0,m,False
469,D,3105,19.0,m,True
2538,E,2433,50.0,m,False
48,E,1626,32.0,m,True
3794,C,3817,30.0,m,True
3432,B,4553,39.0,m,True
3339,B,2268,48.0,f,False
473,D,1624,16.0,m,True
2015,C,2789,45.0,f,False
1947,C,3242,24.0,f,False
9,E,2626,16.0,f,True
3341,B,1271,56.0,f,False
4898,C,1408,16.0,m,True
4018,E,3384,44.0,f,True
3258,C,147,17.0,f,True
2083,C,2940,45.0,m,False
2627,A,3191,16.0,m,True
4637,B,2876,71.0,m,False
1709,A,2421,38.0,f,False
781,C,1016,56.0,m,False
3353,B,1281,39.0,f,True
1147,A,4460,18.0,m,True
4343,A,4636,23.0,f,False
295,B,4022,32.0,m,True
2,C,643,29.0,m,False
1074,E,2206,16.0,m,True
1200,B,1661,42.0,m,False
3348,C,3843,35.0,m,True
3789,D,1151,36.0,f,False
1995,E,2896,59.0,m,True
1006,B,4358,85.0,f,False
601,E,2199,49.0,m,True
2154,C,1340,16.0,f,True
4739,B,834,40.0,m,True
4924,A,4493,18.0,f,False
3721,B,737,56.0,f,False
3212,C,236,39.0,f,True
4449,D,2214,32.0,f,True
1951,C,4113,16.0,m,True
2769,D,4304,34.0,m,True
4442,A,2949,33.0,f,True
1515,D,1152,61.0,m,False
4382,E,1252,20.0,m,True
3490,C,4563,16.0,f,True
1865,A,2137,43.0,f,True
4591,D,1417,20.0,m,True
3485,E,3277,39.0,m,True
2956,E,3489,21.0,m,True
840,A,2332,16.0,f,True
2254,C,4015,16.0,f,True
3557,A,4804,37.0,f,False
2975,B,787,39.0,m,False
883,A,4241,41.0,m,True
681,A,2456,57.0,m,True
2912,E,2835,26.0,m,True
3526,C,4484,55.0,f,True
1322,C,1337,20.0,f,True
3800,C,1678,28.0,f,True
671,A,2925,16.0,f,False
543,B,1010,52.0,m,False
1782,A,3082,50.0,f,True
380,A,3077,45.0,f,True
4400,D,4189,45.0,f,False
2338,D,930,52.0,f,True
4256,C,2181,33.0,m,True
3178,D,3442,32.0,f,True
940,E,4731,16.0,f,False
1870,A,3936,25.0,f,True
1867,C,3260,22.0,f,False
2935,C,2206,31.0,m,True
3733,C,2710,37.0,f,False
4237,E,1952,24.0,m,True
1698,B,2739,55.0,f,True
3190,E,2835,59.0,f,False
2358,B,2184,41.0,m,False
4397,B,2162,16.0,m,True
1341,C,36,29.0,m,True
3910,E,2529,31.0,m,False
2176,D,907,32.0,m,False
387,B,2414,38.0,f,True
3053,E,71,46.0,m,True
4084,B,2156,16.0,f,False
4369,D,306,16.0,m,True
99,B,3683,62.0,m,False
4233,C,4510,45.0,m,True
1302,A,3802,37.0,m,True
3198,D,2747,19.0,f,True
4706,E,2665,16.0,f,True
3444,C,1657,16.0,m,False
1008,C,3417,17.0,f,False
2072,C,1085,38.0,m,False
2475,C,3417,34.0,f,True
790,B,2868,39.0,m,True
4155,D,2299,16.0,f,True
4976,B,4787,16.0,m,False
3657,C,1906,80.0,f,False
1100,D,4575,39.0,f,True
783,B,3414,37.0,f,True
2151,E,3426,42.0,m,True
3550,C,4913,39.0,m,True
514,D,268,16.0,f,False
478,C,1233,34.0,m,False
1399,B,1184,16.0,f,True
264,D,522,23.0,m,True
4026,E,931,16.0,m,True
942,E,1545,23.0,f,False
2263,D,2147,18.0,f,False
3898,A,4728,23.0,m,True
4360,A,2274,16.0,f,True
4660,D,4600,55.0,m,True
1462,A,484,43.0,m,False
3593,C,3451,76.0,f,True
4186,C,1009,33.0,f,True
4403,D,4403,49.0,m,True
4183,B,3937,27.0,m,False
1825,B,3662,71.0,f,True
2792,E,4448,16.0,f,False
3831,A,2721,19.0,f,True
2469,A,3025,63.0,f,False
1398,A,2191,27.0,f,False
1237,B,3644,47.0,f,False
2422,A,881,76.0,m,True
3499,A,3518,27.0,f,True
4618,A,4665,42.0,f,True
4808,B,1045,17.0,m,True
1877,A,407,35.0,f,False
3927,C,1579,29.0,f,True
1015,A,2571,43.0,m,True
4421,C,436,31.0,m,True
722,E,3982,54.0,f,False
1448,D,1265,24.0,f,False
1320,C,621,52.0,m,True
1415,B,4453,55.0,m,False
1126,C,780,47.0,f,True
237,C,1694,16.0,f,True
15,C,2545,16.0,m,True
1129,E,2985,23.0,m,False
4049,D,3858,57.0,f,False
4427,E,3995,16.0,f,False
3888,E,828,35.0,f,True
1377,E,4302,41.0,f,True
4236,B,3624,61.0,f,True
268,D,4237,41.0,m,True
4738,D,3521,18.0,f,True
3059,B,2746,19.0,f,False
1459,E,1622,26.0,f,True
3902,A,1514,18.0,f,False
4718,E,1913,24.0,f,True
4275,E,186,16.0,m,False
3621,D,4636,22.0,m,True
4981,B,4787,16.0,f,True
4688,A,2325,16.0,f,True
4283,A,2231,43.0,m,True
3609,B,3514,18.0,f,False
1510,E,2531,34.0,m,False
913,D,4039,27.0,m,True
2639,A,259,42.0,f,True
2333,A,4528,20.0,m,True
2424,D,523,29.0,f,True
1504,C,4022,16.0,f,True
342,D,4673,36.0,m,True
688,D,1995,69.0,m,True
2278,A,1788,48.0,m,True
4203,B,3482,45.0,f,False
2564,D,4331,42.0,f,True
4874,C,912,33.0,f,False
2407,B,4046,66.0,f,False
724,A,4979,16.0,f,True
4383,C,3832,34.0,m,True
4917,C,870,47.0,m,False
2701,B,2150,34.0,f,False
3328,C,1425,25.0,m,False
4581,B,3453,36.0,m,True
2026,A,3526,24.0,m,False
4377,C,4670,16.0,m,True
1036,A,4356,24.0,m,True
4510,D,430,23.0,f,False
624,B,1590,30.0,m,True
1994,E,1008,69.0,m,True
2991,C,4052,42.0,f,True
4771,C,2679,27.0,m,True
939,C,1439,24.0,f,True
329,C,2149,53.0,f,True
2709,B,3053,24.0,m,True
1829,B,938,46.0,f,True
3489,A,3636,16.0,m,True
3824,D,1118,35.0,f,True
1505,E,3025,18.0,m,True
4471,A,1038,86.0,m,False
4452,A,2680,22.0,f,True
1969,B,513,24.0,m,True
2652,A,399,52.0,f,False
105,D,3686,27.0,m,True
1904,D,688,73.0,f,False
762,C,764,17.0,m,True
3225,E,3323,28.0,f,False
1717,C,4701,16.0,m,True
1519,C,769,34.0,f,True
2133,D,2937,41.0,m,True
2548,A,2206,48.0,f,True
378,D,288,35.0,f,True
1701,C,3786,58.0,f,True
107,B,4975,54.0,m,False
4121,C,4704,69.0,m,False
1784,A,4357,53.0,f,False
3548,C,4498,72.0,f,True
2159,C,1395,20.0,f,True
4516,D,2604,25.0,m,True
2603,A,2324,52.0,m,True
4675,E,368,49.0,m,True
4732,A,3568,18.0,f,True
2541,A,3932,26.0,f,True
4982,C,773,43.0,m,True
2587,A,1502,20.0,m,True
1692,A,2114,36.0,f,False
4359,E,2296,16.0,f,True
1760,C,695,33.0,f,True
1728,C,270,16.0,m,True
3,D,4744,22.0,m,False
1688,D,397,17.0,f,False
656,C,4809,16.0,m,True
1996,D,1713,57.0,f,True
3958,A,2312,43.0,f,False
2700,A,3347,49.0,f,True
4866,A,2214,28.0,f,True
3766,A,3939,47.0,m,False
2888,E,1394,16.0,f,True
4307,E,1233,52.0,m,True
4166,E,1714,21.0,f,True
2874,A,2186,22.0,f,True
4074,B,2270,51.0,f,False
13,C,1357,47.0,m,False
1490,C,1918,18.0,f,False
1058,B,3628,16.0,f,True
903,C,1260,35.0,f,True
4793,D,4962,16.0,f,True
4528,C,3925,48.0,f,True
1048,C,2449,31.0,f,True
2688,A,2087,18.0,f,True
1962,A,224,25.0,f,True
3686,E,1886,25.0,f,True
2041,A,1431,16.0,m,True
4450,E,3470,23.0,f,True
775,B,701,63.0,f,False
2555,C,936,24.0,m,False
2267,C,1779,70.0,f,False
361,C,874,39.0,m,True
2503,E,1634,16.0,m,True
3340,A,174,26.0,m,False
4375,C,610,44.0,m,False
4796,B,81,31.0,m,True
999,C,4487,16.0,f,True
153,C,3101,27.0,f,False
1835,B,35,39.0,m,False
4161,C,4541,53.0,m,True
2882,E,3835,16.0,f,True
1888,D,702,21.0,m,True
1802,E,2330,38.0,f,False
3967,C,1781,28.0,m,False
2865,C,1430,16.0,m,True
244,C,4149,66.0,f,False
843,E,2941,26.0,m,True
66,D,4614,50.0,m,True
747,A,1154,28.0,m,True
3135,C,1450,22.0,f,True
3324,D,2101,33.0,m,True
2046,E,3814,54.0,m,True
3936,B,4699,47.0,f,True
1553,C,4511,49.0,f,True
2145,C,4748,56.0,m,True
3069,E,4895,16.0,f,True
4929,A,1083,37.0,m,True
4258,B,2116,25.0,m,False
4562,D,1466,20.0,m,True
3677,E,4891,21.0,f,False
4625,B,2230,24.0,f,True
1598,E,2800,68.0,m,False
2465,D,1287,34.0,m,True
1727,A,2795,28.0,f,False
3796,B,4465,30.0,m,True
844,E,2528,55.0,m,True
2408,B,2147,16.0,m,True
792,A,2271,41.0,m,False
1612,A,4554,50.0,f,False
3691,C,2350,17.0,f,True
2341,A,1773,36.0,f,True
718,D,491,16.0,f,True
1150,B,4684,63.0,m,True
4149,A,4805,50.0,m,False
3270,D,1488,32.0,m,False
547,B,2712,32.0,f,True
3420,A,2298,44.0,f,True
2594,D,2331,59.0,f,True
1473,D,46,63.0,f,True
3278,C,3584,16.0,m,True
2477,C,744,16.0,f,False
4622,B,2187,16.0,m,False
2556,D,3154,25.0,m,True
4296,B,1519,20.0,f,True
1144,A,895,16.0,m,False
1873,E,4771,66.0,f,False
3539,A,1020,45.0,f,True
87,D,2231,21.0,m,False
3645,C,3724,56.0,m,False
3705,C,3583,40.0,m,True
3167,A,557,18.0,f,True
2006,E,2039,16.0,f,True
3973,E,4710,37.0,f,False
4991,E,3290,16.0,m,True
289,E,4703,20.0,f,True
3356,B,1079,47.0,f,True
1788,D,4664,16.0,f,False
3314,A,2538,53.0,f,True
2934,B,3890,50.0,f,False
2820,C,4039,42.0,m,False
4752,A,4745,16.0,f,True
1347,D,2022,36.0,f,False
4804,B,1671,44.0,f,False
50,D,3135,24.0,f,True
855,A,3380,16.0,m,True
3448,A,4059,58.0,f,True
425,B,4871,54.0,f,True
2894,C,433,30.0,f,True
2505,C,4643,52.0,m,True
4293,E,2379,37.0,f,False
1179,C,281,22.0,f,True
4679,B,3385,16.0,f,False
2201,A,2373,34.0,m,True
909,E,616,25.0,f,False
1868,E,4159,32.0,f,False
1901,E,1341,57.0,f,True
822,E,3128,19.0,f,True
150,A,321,19.0,f,True
4048,D,1923,42.0,m,True
1356,C,881,26.0,f,True
4366,C,1347,27.0,f,True
4609,B,3477,34.0,f,True
2741,E,2413,29.0,f,True
3137,A,1437,25.0,m,True
571,E,3055,30.0,f,True
1112,E,2791,16.0,f,True
4404,B,3364,69.0,f,True
1435,A,864,41.0,f,True
2752,B,3994,28.0,m,True
1523,A,1661,66.0,m,True
4418,D,4956,52.0,f,True
2190,C,209,60.0,f,True
4971,D,2560,65.0,f,True
1976,B,3593,48.0,f,False
2613,E,4474,18.0,f,True
2536,B,1136,26.0,f,True
2914,B,4377,56.0,m,False
1783,A,4019,25.0,f,False
74,A,4329,39.0,m,True
46,A,213,16.0,m,True
4300,C,1362,16.0,m,True
1151,A,872,24.0,m,True
4892,B,1287,21.0,m,True
1097,E,2776,24.0,f,True
1668,C,833,24.0,f,False
3316,B,3024,19.0,m,True
2854,B,3035,37.0,m,False
1476,A,2594,51.0,f,False
1252,E,4994,16.0,m,True
2753,D,1600,54.0,f,True
4652,B,432,16.0,f,False
109,D,2594,16.0,m,True
2669,B,2979,34.0,f,True
3047,D,4104,59.0,f,False
299,E,4014,37.0,m,True
3559,E,2511,39.0,m,True
3451,D,1150,31.0,f,True
1387,B,4260,16.0,m,True
593,B,4273,56.0,m,True
3822,E,3690,72.0,f,False
21,D,22,58.0,f,True
1499,A,3886,23.0,f,False
4504,E,4865,30.0,m,True
654,C,3522,17.0,f,True
2580,B,4915,63.0,m,True
2790,B,1218,16.0,m,True
4659,C,1178,42.0,f,False
2844,B,1105,49.0,m,False
454,C,4924,16.0,f,False
1604,B,707,52.0,f,True
2600,A,2750,33.0,m,False
17,B,2476,28.0,m,False
3255,E,4347,23.0,m,True
2872,E,2483,50.0,m,True
4219,A,1147,16.0,m,True
4857,A,1184,22.0,m,True
4621,C,2743,31.0,m,True
2055,A,1330,59.0,m,True
4214,B,250,45.0,f,False
4281,A,4038,31.0,m,False
3109,C,1540,50.0,m,True
1516,B,2239,46.0,f,True
2393,B,3507,27.0,f,True
4279,E,1706,16.0,m,True
4358,B,720,51.0,m,False
464,B,1611,60.0,f,True
1863,E,4451,33.0,f,True
1054,D,3862,63.0,f,False
3371,E,149,16.0,f,True
633,D,215,16.0,m,True
3480,A,4583,45.0,m,True
3011,C,548,73.0,m,False
3409,A,3405,21.0,m,True
2460,A,4288,18.0,m,False
4016,B,1117,33.0,f,False
4263,C,1916,34.0,f,True
1751,E,1045,29.0,f,True
2609,B,1615,31.0,m,True
1756,D,898,51.0,f,True
3074,A,4745,55.0,f,True
898,D,3504,31.0,f,True
272,D,3677,16.0,f,True
771,D,4344,39.0,f,True
2107,B,3086,70.0,m,True
984,D,3839,37.0,f,False
542,D,1481,39.0,m,True
3083,E,4272,29.0,f,True
1693,E,2966,42.0,f,False
4002,C,3148,30.0,f,True
3389,B,809,16.0,m,False
3298,D,3372,16.0,f,True
4310,B,3242,35.0,f,True
2873,A,4289,16.0,m,True
1357,B,69,35.0,m,True
2426,B,3923,16.0,m,True
4647,C,3661,33.0,f,True
3720,B,4592,57.0,m,True
3618,B,1153,26.0,f,True
4398,C,2385,16.0,m,True
1231,B,4470,43.0,f,True
2142,A,1843,37.0,m,True
2192,E,245,58.0,m,False
723,C,3927,44.0,m,False
2649,D,859,18.0,m,True
2576,E,960,49.0,m,False
2492,D,1194,50.0,m,True
4653,E,4939,65.0,f,True
4345,E,4447,16.0,f,True
1023,E,3833,19.0,f,True
348,A,2128,37.0,m,True
3177,E,2852,22.0,m,True
4590,A,4181,16.0,f,True
1288,C,3195,54.0,f,False
576,E,280,25.0,m,True
1517,D,315,56.0,f,True
612,C,1714,48.0,f,True
4206,C,3532,31.0,f,True
1082,E,493,79.0,m,False
2926,D,3115,34.0,m,False
3793,B,1586,57.0,m,True
4102,D,187,36.0,m,True
132,C,497,29.0,m,False
1423,D,526,27.0,m,True
2392,D,239,24.0,f,False
3732,B,254,16.0,f,True
3283,E,3889,16.0,f,True
1219,E,4740,31.0,f,True
1318,B,1111,44.0,f,False
644,B,4026,44.0,f,False
830,D,4345,42.0,m,False
4667,E,4774,31.0,m,False
2194,E,951,19.0,f,False
94,A,4705,40.0,m,True
3269,D,1296,33.0,f,True
3827,D,3558,33.0,f,True
2861,C,4658,71.0,f,True
3100,B,3572,27.0,f,True
509,A,182,16.0,m,True
1050,A,3810,21.0,f,True
4335,C,3871,29.0,f,False
4896,A,3285,34.0,f,False
1925,A,2291,52.0,f,True
2247,A,726,31.0,f,False
1027,D,4260,16.0,m,True
2246,E,1103,19.0,f,True
728,B,1878,27.0,f,False
1154,B,3274,45.0,m,True
4019,A,3493,32.0,m,True
3439,A,4527,55.0,f,True
2452,A,1317,42.0,f,True
3196,D,2106,16.0,f,False
2641,E,3233,37.0,f,True
1860,B,4664,23.0,f,False
2531,A,4772,38.0,f,True
1035,C,175,51.0,m,True
2385,B,758,16.0,f,False
29,C,3026,16.0,f,True
896,D,2199,35.0,f,True
742,D,115,42.0,f,True
1708,C,2467,22.0,f,True
1575,C,3285,16.0,m,True
3755,A,471,29.0,m,False
1849,A,3482,16.0,f,True
660,B,2850,42.0,m,True
1882,D,4013,17.0,m,True
4225,C,3235,16.0,m,True
1199,A,3115,64.0,m,True
231,A,1483,26.0,f,True
2009,E,567,45.0,m,False
3227,B,3000,16.0,m,True
2786,C,1510,54.0,m,True
2205,A,4613,38.0,f,False
4694,C,194,24.0,m,False
3966,E,1170,28.0,m,True
3885,C,4472,28.0,m,False
3837,B,4323,16.0,m,False
4761,E,396,23.0,f,False
1493,C,3142,16.0,m,True
3284,D,63,21.0,m,False
421,D,954,29.0,f,True
3421,B,2107,56.0,m,False
149,E,4428,28.0,f,True
2534,C,1625,18.0,m,False
2435,C,4772,23.0,m,True
734,D,287,50.0,f,True
3092,A,2359,25.0,m,True
2711,D,3374,16.0,f,True
2073,A,3036,56.0,m,True
3320,E,2004,16.0,f,True
1981,A,4406,16.0,f,True
3028,C,4493,35.0,m,False
4711,B,959,43.0,f,False
222,C,4926,38.0,f,True
1732,B,3791,16.0,m,True
139,E,4690,55.0,m,True
1674,B,3110,37.0,m,True
3601,D,2331,45.0,f,True
4613,A,669,16.0,f,True
2981,A,1650,16.0,f,False
4630,C,3254,16.0,f,True
3018,D,4628,54.0,m,True
3836,D,4535,33.0,f,True
460,A,4716,52.0,f,False
2685,E,1368,18.0,f,True
551,A,3890,50.0,m,True
2018,B,1195,47.0,f,True
556,C,2611,18.0,m,True
4903,D,4978,16.0,f,False
4968,C,1919,16.0,f,True
466,B,4439,51.0,m,False
1767,C,308,16.0,m,True
3027,C,1804,25.0,m,True
2136,C,1028,40.0,m,False
424,D,3465,25.0,f,False
4818,C,2431,33.0,f,True
1463,C,1233,30.0,f,True
4722,B,3035,26.0,m,True
